prayer,category,create_date,answer_date,answer,display_count
Hike to the bench this morning,me,25-Feb-2023,,,0
Dave Moilanen's prostrate problem,brothers and sisters,25-Feb-2023,,,0
Email to policy committee asking for a thumbs up,casas,25-Feb-2023,,,0
"Todd Weber, guide him to do the best thing; protect him from the evil one",friends,24-Feb-2023,,,0
"Day 18 of 100 Python boot camp, object oriented programming",me,24-Feb-2023,,,0
Seth's preaching this Sunday,casas,23-Feb-2023,,,0
Safe travels to and from Mexico for Kim,family,23-Feb-2023,,,0
No rain and comfort at the rodeo parade this morning,brothers and sisters,23-Feb-2023,,,0
Perspective on Pastor Glenn's teaching about understanding the Bible,brothers and sisters,23-Feb-2023,,,0
Policy Committee approval and submission to the Council,casas,23-Feb-2023,,,0
Lucille Yuen and her house situation,brothers and sisters,23-Feb-2023,,,0
Volunteer for LIV golf?,me,22-Feb-2023,,,0
"Lord, please watch out for Karli and keep her safe while Kim is in Mexico.",family,22-Feb-2023,,,0
Cooking camp for Karli? Lord please work it all out. Thank you.,family,22-Feb-2023,,,0
Loving others project for today,brothers and sisters,22-Feb-2023,,,0
Serving on the Tech Team in April?,casas,21-Feb-2023,,,0
Hike the Wild Mustang today?,me,21-Feb-2023,,,0
Josh's responses to my questions?,casas,21-Feb-2023,,,0
"I praise You for Karli sending me the Oceans video. How can I help Karli understand better who You are, Jesus?",family,21-Feb-2023,,,0
Cookbook for Karli?,family,20-Feb-2023,,,0
Karli's new chromebook works well and she sets it up well,family,20-Feb-2023,,,0
Hand and foot at Weaver's on Friday,friends,20-Feb-2023,,,0
Lunch with Robin today,robin,20-Feb-2023,,,0
Connect with Christopher and productive work this week,friends,20-Feb-2023,,,0
Casas Connection on Wednesday,small group,20-Feb-2023,,,0
Robin's women's ministry meeting Wednesday,robin,20-Feb-2023,,,1
Small group meeting tonight about Heaven,small group,20-Feb-2023,,,0
Guide me to show what is happening on the platform and give the watchers that sense; bless those watching and bring them to a closer relationship with You,casas,19-Feb-2023,,,0
Talk to Karli about Jesus during her next visit,family,17-Feb-2023,,,0
Voting for Casas Council new members and the process,casas,17-Feb-2023,13-Mar-2023,,0
Strength and stamina for Barb Robinson,brothers and sisters,17-Feb-2023,,,0
Healing for Nicole's concussion,brothers and sisters,17-Feb-2023,28-Mar-2023,,0
Jael's uncle's heart and health problems,brothers and sisters,17-Feb-2023,,,0
Wrap up of ministry year and planning for next year's theme,casas,16-Feb-2023,,,0
20250814 1731,robin,14-Aug-2025,,,1
20250814 1732,robin,14-Aug-2025,,,1
20250814 1806,General,14-Aug-2025,,,0
20280815 0818,robin,15-Aug-2025,,,0
20250815 0819,robin,15-Aug-2025,,,0
20250815 0821,robin,15-Aug-2025,,,0
20250815 0848,robin,15-Aug-2025,,,0
20250815 0849,robin,15-Aug-2025,,,0
20250815 0849.2,robin,15-Aug-2025,,,0
20250815 0849.2,robin,15-Aug-2025,,,0
